Contents

Cover

Acclaim for the Work of Stephen King!

Hard Case Crime Books by Stephen King:

Title Page
Yes we will. We’ll see.

Later.





From the Author of LATER…


Don’t Miss Stephen King’s


JOYLAND


College student Devin Jones took the summer job at Joyland hoping to forget the girl who broke his heart. But he wound up facing something far more terrible: the legacy of a vicious murder, the fate of a dying child, and dark truths about life—and what comes after—that would change his world forever.

A riveting story about love and loss, about growing up and growing old—and about those who don’t get to do either because death comes for them before their time—JOYLAND is Stephen King at the peak of his storytelling powers. With all the emotional impact of King masterpieces such as The Green Mile and The Shawshank Redemption, JOYLAND is at once a mystery, a horror story, and a bittersweet coming-of-age novel, one that will leave even the most hard-boiled reader profoundly moved.

“Immensely appealing.”

— Washington Post

“Tight and engrossing…a prize worth all your tokens and skeeball tickets.”

— USA Today

Read on for a preview—

or get a copy today

from your favorite

local or online bookseller!





I had a car, but on most days in that fall of 1973 I walked to Joyland from Mrs. Shoplaw’s Beachside Accommodations in the town of Heaven’s Bay. It seemed like the right thing to do. The only thing, actually. By early September, Heaven Beach was almost completely deserted, which suited my mood. That fall was the most beautiful of my life. Even forty years later I can say that. And I was never so unhappy, I can say that, too. People think first love is sweet, and never sweeter than when that first bond snaps. You’ve heard a thousand pop and country songs that prove the point; some fool got his heart broke. Yet that first broken heart is always the most painful, the slowest to mend, and leaves the most visible scar. What’s so sweet about that?

* * *

Through September and right into October, the North Carolina skies were clear and the air was warm even at seven in the morning, when I left my second-floor apartment by the outside stairs. If I started with a light jacket on, I was wearing it tied around my waist before I’d finished half of the three miles between the town and the amusement park.

I’d make Betty’s Bakery my first stop, grabbing a couple of still-warm croissants. My shadow would walk with me on the sand, at least twenty feet long. Hopeful gulls, smelling the croissants in their waxed paper, would circle overhead. And when I walked back, usually around five (although sometimes I stayed later—there was nothing waiting for me in Heaven’s Bay, a town that mostly went sleepybye when summer was over), my shadow walked with me on the water. If the tide was in, it would waver on the surface, seeming to do a slow hula.

Although I can’t be completely sure, I think the boy and the woman and their dog were there from the first time I took that walk. The shore between the town and the cheerful, blinking gimcrackery of Joyland was lined with summer homes, many of them expensive, most of them clapped shut after Labor Day. But not the biggest of them, the one that looked like a green wooden castle. A boardwalk led from its wide back patio down to where the seagrass gave way to fine white sand. At the end of the boardwalk was a picnic table shaded by a bright green beach umbrella. In its shade, the boy sat in his wheelchair, wearing a baseball cap and covered from the waist down by a blanket even in the late afternoons, when the temperature lingered in the seventies. I thought he was five or so, surely no older than seven. The dog, a Jack Russell terrier, either lay beside him or sat at his feet. The woman sat on one of the picnic table benches, sometimes reading a book, mostly just staring out at the water. She was very beautiful.

Going or coming, I always waved to them, and the boy waved back. She didn’t, not at first. 1973 was the year of the OPEC oil embargo, the year Richard Nixon announced he was not a crook, the year Edward G. Robinson and Noel Coward died. It was Devin Jones’s lost year. I was a twenty-one year-old virgin with literary aspirations. I possessed three pairs of bluejeans, four pairs of Jockey shorts, a clunker Ford (with a good radio), occasional suicidal ideations, and a broken heart.
